Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,max_depth,max_features,n_estimators,random_state,best_accuracy_cv_mean,cv_accuracy_mean,cv_accuracy_std,cv_f1_macro_mean,cv_f1_macro_std,cv_precision_macro_mean,cv_precision_macro_std,cv_recall_macro_mean,cv_recall_macro_std,test_accuracy,test_auc_macro_ovr,test_f1_macro,test_precision_macro,test_recall_macro
2025-04-19 00:16:21,4.5s,65697267121e44aa8bb3cbf02d828c8a,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,180,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:16:09,12.5s,202562ec905344fda1a333fbba8a5293,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,180,42,,0.5743384121892543,0.08078434339814428,0.42845121868042835,0.09477058913208095,0.3995616386959339,0.1385629080211091,0.5553947368421053,0.07787028421313807,,,,,
2025-04-19 00:16:06,3.0s,91b5898c2bda4beababbd031d7421f13,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,180,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:15:31,35.4s,04d37e17b2df4438a235cfc63da67a0a,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,170,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:15:26,4.9s,73dc8089dc464e52932067578b05073b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,170,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:14:52,33.7s,e210a978ba004204a83a71788b348bd9,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,170,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:14:48,4.1s,23b0e27097614e94939ca1b5682f6c67,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,170,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:14:36,11.9s,b0d64c5b560f432f8506603a1b303645,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,170,42,,0.5720395616145415,0.0795873094845388,0.42350362958189586,0.09188643659478285,0.3589902101245054,0.09269495395410007,0.5530417956656347,0.07665519794124591,,,,,
2025-04-19 00:14:33,2.8s,779aef72a5b147b0a61ec8dd42bc1e17,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,170,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:14:00,33.4s,be970f69ecd44ed88d8eb02fc99f316e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,160,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:13:55,4.7s,4333e1d1235949c3af2434e33f7f1ced,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,160,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:13:23,32.1s,049a0a50de6b44159e4f203f1b7b215d,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,160,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:13:16,6.8s,53d5f18e1db6410ab099c2ffc6c3eaa2,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,160,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:13:03,12.5s,f999c07f905d4cd88da1179c47f4a805,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,160,42,,0.5720395616145415,0.0795873094845388,0.42350362958189586,0.09188643659478285,0.3589902101245054,0.09269495395410007,0.5530417956656347,0.07665519794124591,,,,,
2025-04-19 00:13:01,2.7s,14cd24018e904d7db35e770b7dc595b9,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,160,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:12:27,33.3s,968e4034939349e1b8c2d9591e34339d,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,150,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:12:23,4.7s,8c8d439886e143a3a97fcb7c98e98f88,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,150,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:11:49,33.2s,0d83522adc374cbbba794d42a1d8834a,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,150,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:11:45,4.1s,b037d184cdfb4543b18cda05d5b9d9de,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,150,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:11:34,11.6s,f99ad15a32cb4afc911cf1504a1988a1,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,150,42,,0.5720395616145415,0.0795873094845388,0.42350362958189586,0.09188643659478285,0.3589902101245054,0.09269495395410007,0.5530417956656347,0.07665519794124591,,,,,
2025-04-19 00:11:31,2.7s,9028d74ea14243399696b4ecc6bc53fa,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,150,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:11:00,30.8s,64aa9a540c014b7bbb9d76e0d5b23df4,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,140,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:10:56,4.2s,0cf773819cee47909561f33cd4bbe353,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,140,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:10:25,31.0s,1f1c2b300166490285e65bf86ed172ae,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,140,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:10:21,4.3s,944841dcb6604487889f4a5909740dff,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,140,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:10:09,11.3s,f6cc831e528f4e499e718846d46b42dd,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,140,42,,0.5720395616145415,0.0795873094845388,0.42350362958189586,0.09188643659478285,0.3589902101245054,0.09269495395410007,0.5530417956656347,0.07665519794124591,,,,,
2025-04-19 00:10:07,2.5s,bb055581d224415886ccf6c5a1aa5c13,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,140,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:09:38,28.4s,3861e0137a85456faa6f915a78d98bae,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,130,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:09:35,3.7s,36c076d4b5564701af44f49471d543c8,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,130,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:09:09,26.0s,92e2631370804715a949c694f9abc9c2,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,130,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:09:05,3.5s,5b622fd4d7ab4a62941a9e24611fd3b7,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,130,42,,0.9583533814488104,0.011776921271851298,0.9577922525949745,0.012271003625749123,0.9613852032040887,0.00981151016015968,0.9580873753009976,0.01372850399020919,,,,,
2025-04-19 00:08:55,10.1s,8cdc853e343f4970af76cc8db9bb37cb,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,130,42,,0.5418070034750067,0.0895449934974941,0.3913641212914442,0.09933068502770837,0.34577172272954737,0.09103334963760797,0.5205417956656346,0.08793717425522403,,,,,
2025-04-19 00:08:52,2.4s,eaf07eec297b4543b3891b07ba677703,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,130,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:08:25,27.6s,1f2a0a7c02614798b5c8dfe4b31ffb23,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,120,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:08:21,3.9s,6a8956a74d6e42a19c041b6fa19ddc3a,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,120,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:07:54,26.7s,c53a3e9f46424086aa618d3dcdff4a1f,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,120,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:07:51,3.1s,4e516ae7f6ec40cd878840eaec3ac2f3,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,120,42,,0.9583533814488104,0.011776921271851298,0.9577922525949745,0.012271003625749123,0.9613852032040887,0.00981151016015968,0.9580873753009976,0.01372850399020919,,,,,
2025-04-19 00:07:42,8.8s,dcd0dab697e54d37a61c81b9c9faa319,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,120,42,,0.5371558406843089,0.09447966863673365,0.3831668545059421,0.10748139113056446,0.33517172272954737,0.09514286828636419,0.5155417956656347,0.09364095114075209,,,,,
2025-04-19 00:07:40,2.2s,92728ea1afc74d838ff489ac9fc324e0,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,120,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:07:17,23.6s,9f658ccf83d14079b983c06ddd6068de,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,110,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:07:13,3.4s,865b742523de4c9789718f2f7995f396,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,110,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:06:50,23.4s,ed71b6d47ed14b4badb61a824b52157f,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,110,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:06:47,3.2s,cc1408a7d5d142a7a2c47c07d5437f73,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,110,42,,0.9583533814488104,0.011776921271851298,0.9577922525949745,0.012271003625749123,0.9613852032040887,0.00981151016015968,0.9580873753009976,0.01372850399020919,,,,,
2025-04-19 00:06:37,9.2s,867c469d172c4f09a740e8b97760355b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,110,42,,0.5371558406843089,0.09447966863673365,0.3831668545059421,0.10748139113056446,0.33517172272954737,0.09514286828636419,0.5155417956656347,0.09364095114075209,,,,,
2025-04-19 00:06:35,2.0s,e08cdda41c7c482793f0d0ae9510a558,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,110,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:06:12,23.3s,2df63053fb104d90834cab38d6103e1b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,100,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:06:09,3.1s,4861fc05ca09488d8e239c1e7fd1354e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,100,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:05:47,21.8s,cf920a7d0be743778e912074aaf6cb56,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,100,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:05:45,2.6s,16eeda86e60345908a97827fc793e625,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,100,42,,0.9583533814488104,0.011776921271851298,0.9577922525949745,0.012271003625749123,0.9613852032040887,0.00981151016015968,0.9580873753009976,0.01372850399020919,,,,,
2025-04-19 00:05:37,7.7s,087652626c1342c3ad8fc3d502cbcc7a,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,100,42,,0.5348302592889601,0.09718723524333876,0.3784155046906537,0.11302830701779946,0.3148893697883709,0.11411216931041519,0.5130417956656347,0.09675468096076933,,,,,
2025-04-19 00:05:35,1.9s,9fbf1b5f502941c9ac89095a6069b2f7,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,100,42,,0.6111200213846566,0.008635999658534099,0.4698630778725118,0.004369885609123484,0.40287441643323996,0.003958660232505639,0.5953947368421053,0.005674699645486264,,,,,
